genetic_id,group_id,locality,country,region,lat,lon,date_bp,full_date,alpha_Nea,alpha_SE,alpha_lcb,alpha_ucb,alpha_nSNP,D_Nea_Z,D_Den_Z,coverage,snps_hit,assessment,data_type,high_conf
Oase1_d.AG.BY.AA,Romania_IUP,"Oase Cave (Caraș-Severin, Anina)",Romania,Europe,45.12,21.9,39982.0,"39956-35756 calBCE (34950±990 BP) [R_Combine: (34290±970-870 BP, GrA-22810), (>35200 BP, OxA-11711)]",0.097978,0.021787,0.055275479999999995,0.14068052,25775,4.354,1.297,0.051,55822.0,Pass,AA,False
I6558.AG,Ukraine_DonetsBasin_Eneolithic_SeredniiStih-3,"Оleksandria (Donets Basin, Kharkiv Region, Kupianskyi District)",Ukraine,Europe,49.5406778,37.6979944,5456.0,"3636-3372 calBCE (4730±60 BP, Ki-8301)",0.081608,0.023636,0.03528144,0.12793456,15162,2.671,1.012,0.08558549,33424.0,Pass,AG,False
WEZ39.SG,Germany_Tollensebattlefield_BA,"Tollense-battlefield (Mecklenburg-Vorpommern, Mecklenburg-Vorpommern, Mecklenburgische Seenplatte)",Germany,Europe,53.74,13.31,3200.0,1300-1200 BCE,0.080713,0.020645,0.040248799999999994,0.12117719999999998,16233,1.952,0.679,0.05283325,37172.0,Pass,SG,False
I18733.AG,Croatia_MLBA,"Bezdanjača Cave (Lika-Senj County, Općina Vrhovine)",Croatia,Europe,44.8520052,15.4199444,3100.0,1500-800 BCE,0.078408,0.02208,0.03513120000000001,0.12168480000000001,15928,3.508,1.694,0.03575578,36289.0,Pass,AG,False
GER003_d.AG,Spain_Gravettian,"Mollet III (Catalonia, Girona, Serinyà)",Spain,Europe,42.1686,2.7445,27203.0,"25372-25126 calBCE (22860±80 BP, ETH-66710)",0.077066,0.017301,0.04315603999999999,0.11097596,26251,3.86,1.477,0.0512,56200.0,Pass,AG,False
I3525.AG,Hungary_LateC_EBA_Yamnaya,"Sárrétudvari-Őrhalom (Hajdú-Bihar County, Püspökladány)",Hungary,Europe,47.24207,21.19861,4675.0,2950-2500 BCE,0.07502,0.021568,0.03274672,0.11729328,15940,3.966,0.875,0.03401675,35743.0,Pass,AG,False
CGG_2_106040.SG,Denmark_SdrTranderAalborg_PreImperialRoman,"Sdr. Trander, Aalborg (Jutland)",Denmark,Europe,57.0508547,9.90639486,1764.0,1-200 calCE (1850±100 BP),0.072427,0.021467,0.030351680000000006,0.11450232,14518,1.689,-0.673,0.0288,32593.0,PROVISIONAL_PASS,SG,False
VK247.SG,Denmark_Viking-o,Lejre (Zealand Region),Denmark,Europe,55.6,11.95,1075.0,850-900 CE,0.071378,0.021441,0.029353639999999993,0.11340236000000001,22385,3.965,2.056,0.05731598,48431.0,Pass,SG,False
CAN.019.SG,Spain_LaFortaleza_LateAntiquity,"La Fortaleza (Canary Islands Islands, Gran Canaria Region)",Spain,Unknown,,,1370.0,"481-646 calCE (1496±33 BP, D-AMS 021461)",0.070972,0.019905,0.0319582,0.1099858,14455,2.673,0.177,0.0284,32179.0,PROVISIONAL_PASS,SG,False
I5504.AG,England_Anglian,"Pocklington (England, East Yorkshire)",United Kingdom,Europe,53.919396,-0.766635,1350.0,400-800 CE,0.070124,0.016779,0.03723716000000001,0.10301083999999999,28150,1.972,1.233,0.06091659,64651.0,Pass,AG,False
DayindongM1_LowCov.AG,China_LBA,"Dayindong (Yunnan, East_YN)",China,East Asia,24.0,105.0,3300.0,1500-1200 calBCE,0.070001,0.025355,0.020305199999999995,0.11969679999999999,14454,1.976,1.671,0.0327,34268.0,PROVISIONAL_PASS,AG,False
MA1864.SG,Italy_Sicily_Epigravettian,"San Teodoro (Sicily, Messina)",Italy,Europe,37.85,14.7,12200.0,12000-8500 BCE,0.068146,0.015209,0.03833636,0.09795564,40944,3.138,1.804,,88404.0,Pass,SG,False
I17611.AG,Czechia_LBA,"Hostivice-Palouky (Central Bohemian Region, Prague-West District)",Czechia,Europe,50.07885,14.280243,3050.0,1300-900 BCE,0.067717,0.02093,0.0266942,0.1087398,17415,1.383,-1.304,0.04030022,40809.0,Pass,AG,False
pcw110.SG,Poland_CordedWare,"Szczytna (Subcarpathian Province, Jarosław County, Pawłosiów)",Poland,Europe,50.011944,22.594167,4300.0,2500-2200 BCE,0.067285,0.020497,0.027110879999999997,0.10745911999999999,21377,1.688,2.221,0.05022514,46210.0,Pass,SG,False
I4616.AG,Turkey_BA,"Tatika (Southeast, Şırnak, Güçlükonak, Koçtepe köyü)",Turkey,Europe,37.5432,41.8662,4678.0,"2871-2581 calBCE (4130±30 BP, PSUAMS-3064)",0.067048,0.025516,0.01703664,0.11705936,13623,2.325,0.949,0.02973304,31035.0,Pass,AG,False
cambridgeshire106.SG,England_Cambridgeshire_Medieval,Cambridgeshire (England),United Kingdom,Europe,52.205,0.1225,700.0,1000-1500 CE,0.066293,0.019388,0.02829252000000001,0.10429348,19381,2.023,1.861,0.0381,42994.0,Pass,SG,False
I20072.TW,Moldova_Eneolithic_Cernavoda_Skelya_SeredniiStih_II,Giurgiuleşti (Cahul Distict),Moldova,Europe,45.495589,28.221075,6168.0,"4330-4058 calBCE (5370±26 BP, MAMS-23175)",0.066078,0.020487,0.02592348,0.10623252,14027,2.167,1.019,0.04164903,31873.0,Questionable,TW,False
NEO33.SG,Denmark_MN-oWHG,Vittrup (Jutland Region),Denmark,Europe,57.391,9.761,5133.0,"3353-3102 calBCE (4513±19 BP, UBA-39121; UBA-29904)",0.06554,0.020428,0.025501119999999995,0.10557888000000001,22949,4.242,1.353,0.065,51361.0,Pass,SG,False
I0725.AG,Turkey_N,"Menteşe (Marmara, Bursa, Yenişehir)",Turkey,Europe,40.26,29.65,7950.0,6400-5600 BCE,0.065056,0.017964,0.02984656,0.10026544000000001,19970,2.902,0.501,0.0431256,45416.0,Pass,AG,False
poz637.SG,Ukraine_LBA,"Kordyshiv-8 (Ternopil Oblast, Kremenets District)",Ukraine,Europe,50.091,26.057,3532.0,"1686-1504 calBCE (3315±35, Poz-83756)",0.064846,0.018358,0.028864320000000006,0.10082768,18057,3.245,1.664,0.0358,40432.0,Pass,SG,False
DA207.SG,Kazakhstan_EarlyModern_KazakhKhanate,"Konyrtobe (Turkistan Region, Keles District)",Kazakhstan,Central Asia / Steppe,41.415234,68.798064,200.0,1650-1850 CE,0.064649,0.012873,0.039417919999999995,0.08988008,36358,3.251,0.024,0.08721067,80224.0,Pass,SG,False
NEO571.SG,Denmark_EN,Grøfte (Zealand Region),Denmark,Europe,55.404,11.497,5495.0,"3652-3527 calBCE (4828±35 BP, UBA-38228)",0.064555,0.015656,0.03386924,0.09524076000000001,22408,2.348,0.898,0.0426,46250.0,Pass,SG,False
M79_wcg.TW,Henan_Wangchenggang,"Wangchenggang (Henan, Dengfeng City, Gaocheng Town, Bafang Village)",China,East Asia,34.458,113.032,3700.0,1950-1550 BCE,0.063812,0.012824,0.038676959999999996,0.08894703999999999,33842,4.378,1.697,0.0666,73383.0,Pass,TW,False
NEO650.SG,Spain_C,"El Toral-3 (Principado de Asturias, Asturias, Llanes)",Spain,Europe,43.402,-4.707,4096.0,"2334-2047 calBCE (3779±32 BP, UBA-40602)",0.063676,0.016465,0.0314046,0.09594739999999999,33055,2.436,-0.653,0.0664,73091.0,Pass,SG,False
cambridgeshire501.SG,England_Cambridgeshire_Medieval,Cambridgeshire (England),United Kingdom,Europe,52.205,0.1225,700.0,1000-1500 CE,0.063613,0.017732,0.02885828,0.09836772,22673,4.084,1.511,0.0451,50731.0,Pass,SG,False
DOG010_d.AG,Netherlands_Mesolithic,"Maasvlakte-2 (North Sea, Doggerland)",Netherlands,Europe,52.01,3.53,8699.0,"7030-6596 calBCE (7870±45 BP, GrA-63799)",0.063502,0.021173,0.022002920000000002,0.10500108,16726,3.42,1.356,0.0348,38632.0,Pass,AG,False
IKI030.AG,Turkey_C,"İkiztepe (Samsun, Bafra)",Turkey,Europe,41.6136944,35.8711361,5397.0,"3513-3359 calBCE (4635±26 BP, MAMS-40679)",0.063063,0.018886,0.026046439999999997,0.10007955999999998,19214,1.616,0.237,0.04572242,44086.0,Pass,AG,False
GoyetQ-2_d.AG,Belgium_Magdalenian,"Goyet Cave (Wallonia Region, Namur Province, Gesves Municipality, Troisième caverne)",Belgium,Europe,50.446,5.008,15077.0,"13305-12976 calBCE (12650±50 BP, GrA-46168)",0.060571,0.012298,0.03646692,0.08467508,42320,3.665,1.022,0.1101,95052.0,Pass,AG,False
ARO013.AG,Georgia_Arukhlo2_N_Caucasus,Arukhlo 2 (Kvemo Kartli Region),Georgia,Europe,41.469597,44.679196,7485.0,"5612-5480 calBCE (6590±22 BP, MAMS-42359)",0.060126,0.013551,0.03356604,0.08668596,24128,2.266,1.561,0.0522,54194.0,Pass,AG,False
NEO594.SG,Denmark_MN,Neverkær Mose (Funen Region),Denmark,Europe,55.391,10.078,5138.0,"3363-3102 calBCE (4528±28 BP, UBA-37886; UBA-38232)",0.059793,0.01832,0.0238858,0.0957002,29917,2.178,-0.46,0.0603,66107.0,Pass,SG,False
LEO040.AG,Austria_Avar,"Leobersdorf (Lower Austria, Baden District)",Austria,Europe,47.916667,16.216667,1225.0,650-800 CE,0.059524,0.018156,0.023938240000000006,0.09510975999999999,27117,3.528,1.406,1.402,61133.0,Pass,AG,False
NEO757.SG,Denmark_EN,"Sejerby (Sjælland, Kalundborg)",Denmark,Europe,55.902,11.118,5412.0,"3636-3377 calBCE (4746±45 BP, UBA-35721)",0.059344,0.012236,0.03536144,0.08332656,45817,3.214,0.912,0.1342,100507.0,Pass,SG,False
LSC005.SG,Italy_Lazio,"Grotta La Sassa (Lazio, Latino, Sonnino)",Italy,Europe,41.425119,13.236332,4633.0,"2868-2497 calBCE (4097±39 BP, UBA-41605)",0.05923,0.01157,0.036552799999999996,0.0819072,65026,4.725,0.052,0.15736387,139494.0,Pass,SG,False
CCH294.SG,Turkey_N,"Çatalhöyük (Konya, Çumra)",Turkey,Europe,37.6661,32.8257,8500.0,7100-6000 BCE,0.058316,0.020866,0.01741864,0.09921336,21126,1.95,0.829,0.15840155,39391.0,Pass,SG,False
MGS290.AG,Austria_Avar,"Mödling-An der Goldenen Stiege (Lower Austria, Mödling District)",Austria,Europe,48.08152,16.28535,1225.0,650-800 CE,0.058257,0.021959,0.015217360000000006,0.10129664,18055,3.187,0.797,0.6066,39257.0,Pass,AG,False
I7895.AG,Slovakia_N_LBK,"Nitra-Mlynárce (Nitra Region, Nitra District, Nitra)",Slovakia,Europe,48.317816,18.049592,6975.0,5250-4800 BCE,0.058256,0.020267,0.018532680000000003,0.09797932000000001,20538,3.058,0.513,0.04359056,46919.0,Pass,AG,False
I17968.AG.TW,Netherlands_EN_LateMesolithic_Swifterbant,"Het Klooster (Utrecht, Nieuwegein)",Netherlands,Europe,52.02,5.124,6750.0,4950-4650 BCE,0.057934,0.015042,0.02845168,0.08741631999999999,27764,3.653,1.417,0.0595,62134.0,Pass,TW,False
ROT006.AG,Russia_Rostovka_EMBA_Irtysh_SeimaTurbino,"Rostovka (Omsk Oblast, Omsk District, Rostovka Village)",Russia,Siberia,55.029025,73.572794,3975.0,2200-1850 BCE,0.057533,0.023597,0.011282880000000002,0.10378312,16558,2.682,0.402,0.0325,35894.0,Pass,AG,False
SuogangB3.AG,China_Penghu_Suogang_LN,"Suogang (Penghu Island, Magong City)",China,East Asia,23.5,119.6,4575.0,2900-2350 BCE,0.057421,0.020932,0.016394280000000004,0.09844771999999999,13479,2.468,-0.281,,30610.0,PROVISIONAL_PASS,AG,False
cambridgeshire1156.SG,England_Cambridgeshire_Medieval,Cambridgeshire (England),United Kingdom,Europe,52.205,0.1225,700.0,1000-1500 CE,0.057381,0.021509,0.015223359999999998,0.09953864000000001,16285,1.556,1.352,0.0323,36452.0,Pass,SG,False
I19022.AG,Croatia_MBA_Cetina,"Cetina-Valley (Šibenik-Knin County, Općina Civljane)",Croatia,Europe,43.9672237,16.4326708,3550.0,1700-1500 BCE,0.057261,0.018557,0.020889279999999996,0.09363272,23237,2.586,1.213,0.05078309,52631.0,Pass,AG,False
I1690.AG,Israel_Natufian,Raqefet Cave (Haifa District),Israel,Near East / Anatolia,32.65,35.067,12700.0,12000-9500 BCE,0.057244,0.020766,0.016542640000000004,0.09794536000000001,13595,3.511,0.637,0.02991816,30183.0,Pass,AG,False
PCA0400.SG,Poland_EarlyMedieval_Slav,"Santok (Lubusz Province, Gorzów Wielkopolski, Santok)",Poland,Europe,52.74,15.41,850.0,1000-1200 CE,0.057244,0.016343,0.025211720000000007,0.08927628,29259,3.106,0.518,0.0594,66164.0,Pass,SG,False
MGS358.AG,Austria_Avar,"Mödling-An der Goldenen Stiege (Lower Austria, Mödling District)",Austria,Europe,48.08152,16.28535,1225.0,650-800 CE,0.057058,0.019818,0.018214720000000004,0.09590127999999999,21332,1.514,-1.239,1.3105,47575.0,Pass,AG,False
poz535.SG,Poland_BA,"Świniary Stare-1 (Świętokrzyskie Province, Sandomierz County, Łoniów)",Poland,Europe,50.536,21.53,3150.0,1300-1100 BCE,0.056896,0.023173,0.011476920000000002,0.10231508,13976,2.002,-0.475,0.0266,30162.0,Questionable,SG,False
CGG_2_105325.SG,Denmark_Lundbjerggard_Roman,Lundbjerggård (Zealand/ Region Hovedstaden),Denmark,Europe,55.6272,12.1338,1693.0,1-375 calCE (1762±188 BP),0.056739,0.020729,0.01611016,0.09736784,13592,2.141,2.094,0.0268,30482.0,PROVISIONAL_PASS,SG,False
I8528.AG,Turkmenistan_C,"Geoksyur (Ahai Region, Tejen)",Turkmenistan,Caucasus / W. Central Asia,37.1907,61.0343,5050.0,3400-2800 BCE,0.056656,0.022209,0.013126359999999997,0.10018563999999999,13734,3.017,0.432,0.02949839,30748.0,Questionable,AG,False
PCA0531.SG,Poland_IA_Wielbark,"Czarnówko (Pomeranian Province, Lębork County, Nowa Wieś Lęborska)",Poland,Europe,54.56,17.69,1750.0,100-300 CE,0.056483,0.024224,0.009003959999999998,0.10396204,14304,1.768,-0.136,0.0279,31557.0,Pass,SG,False
HongtupoM3_LowCov.AG,China_Roman,"Hongtupo (Yunnan, West_YN)",China,East Asia,25.6,100.36,1900.0,100 calBCE - 200 calCE,0.056285,0.019848,0.017382920000000003,0.09518708000000001,18228,3.361,0.039,0.0401,42575.0,PROVISIONAL_PASS,AG,False
S123.EC,China_Shaanxi_Wuzhuangguoliang_LN,Wuzhuangguoliang (Shaanxi),China,East Asia,37.8206037,109.050593,5050.0,3400-2800 BCE,0.056089,0.020067,0.016757679999999997,0.09542032,17666,2.949,0.457,0.18162951,42476.0,Pass,EC,False
I11304.AG,Spain_MLN,"Cova de la Guineu (Catalonia, Barcelona, Font-rubí)",Spain,Europe,41.4391,1.5733,4900.0,3400-2500 BCE,0.056087,0.016668,0.023417720000000003,0.08875627999999999,31478,2.903,0.099,0.06691586,70430.0,Pass,AG,False
CGG_2_015491.SG,Sweden_Hojagard_IA_Jastorf,Höja gård (Southern Sweden/ Skåne),Sweden,Europe,55.58,13.069,1935.0,"149 calBCE-75 calCE (1987±112 BP, UBA-39936)",0.055872,0.012061,0.03223244,0.07951156,41448,5.018,1.553,0.0835,88030.0,PROVISIONAL_PASS,SG,False
BSB004.AG,Kazakhstan_IA_Sarmatian-3,"Bisoba (Aqtöbe Region, Martök District, Rodinkovka vilage)",Kazakhstan,Caucasus / W. Central Asia,50.65421,57.170474,2300.0,500-200 BCE,0.055572,0.017101,0.022054040000000004,0.08908996,23403,0.763,1.075,0.05323042,54748.0,Pass,AG,False
C1258.AG,China_Xinjiang_Liushui_IA,"Liushui (Xinjiang, Hetian(Hotan / Khotan) Region, Yutian (Keriya) County)",China,South Asia,36.46,81.95,2895.0,1042-848 calBCE,0.055512,0.017671,0.02087684,0.09014716,18624,1.176,0.819,0.043196,44585.0,Pass,AG,False
I16584.AG,Turkey_ImperialRoman,"Apollonia (Bursa, Nilüfer)",Turkey,Europe,40.18,28.69,1900.0,100 BCE - 200 CE,0.055449,0.023588,0.009216519999999999,0.10168147999999999,17236,1.564,-1.59,0.03761823,39426.0,Pass,AG,False
