genetic_id,group_id,locality,country,region,lat,lon,date_bp,full_date,alpha_Nea,alpha_SE,alpha_lcb,alpha_ucb,alpha_nSNP,D_Nea_Z,D_Den_Z,coverage,snps_hit,assessment,data_type,high_conf
I20813.AG,France_GrandEst_IA2,"Chemin de Coupetz (Grand Est Region, Marne Department, Châlons-en-Champagne Arrondissement)",France,Europe,48.80181,4.27874,2200.0,300-200 BCE,0.055419,0.021571,0.013139840000000007,0.09769816,14844,2.391,-0.015,0.03373864,33419.0,Pass,AG,False
SGR002.SG,Italy_Apulia_IA_a_IA_b_Daunian,"San Giovanni Rotondo (Apulia, Foggia)",Italy,Europe,41.7,15.7333,2541.0,"751-415 calBCE (2451±22 BP, UBA-45182)",0.055357,0.010696,0.03439284,0.07632116,48151,5.42,1.759,0.11460154,106447.0,Questionable,SG,False
DA30_d.SG,Kazakhstan_Sarmatian,"Naurzum (Kostanay Region, Nauyrzym District)",Kazakhstan,Central Asia / Steppe,51.555563,64.705221,1948.0,"96 calBCE - 114 calCE (2013±32 BP, UBA-31152)",0.055259,0.006669,0.042187760000000005,0.06833024,149411,4.984,1.544,0.3557,331412.0,Pass,SG,False
I6920.AG,Russia_Volgograd_EBA_Yamnaya-o,"Tsatsa (Volgograd Oblast, Svetloyarsky District, Tsatsa Village)",Russia,Europe,48.1833333,44.6666667,4850.0,3300-2500 BCE,0.055138,0.023953,0.008190120000000002,0.10208587999999999,17385,2.802,0.098,0.03613036,39110.0,Pass,AG,False
J58_Hui.SG,England_Cambridgeshire_Medieval_EarlyModern,Cambridgeshire (England),United Kingdom,Europe,52.205,0.1225,225.0,1550-1900 CE,0.054968,0.010824,0.03375296,0.07618304000000001,68673,3.135,0.237,0.1449,154218.0,Pass,SG,False
NEO76.SG,Russia_Omsk_Eneolithic,"Ostrov-2 (Omsk Oblast, Omsk Municipality)",Russia,Central Asia / Steppe,54.9727306,73.365825,4707.0,"2906-2697 calBCE (4225±29 BP, UBA-39948)",0.054776,0.020807,0.013994279999999998,0.09555772,21422,2.724,0.066,0.0425,46838.0,Pass,SG,False
cambridgeshire723.SG,England_Cambridgeshire_Medieval,Cambridgeshire (England),United Kingdom,Europe,52.205,0.1225,700.0,1000-1500 CE,0.054594,0.014961,0.025270439999999998,0.08391756,25330,1.921,-0.685,0.0503,56409.0,Pass,SG,False
I11850.AG.TW,Ukraine_Odesa_EBA,"Odesa (Odesa Oblast, Odesa District)",Ukraine,Europe,46.48,30.72,4699.0,"2874-2630 calBCE (4150±25 BP, PSUAMS-11224)",0.053998,0.017778,0.019153120000000003,0.08884287999999999,25761,1.959,-0.063,0.0552493,58214.0,Pass,TW,False
I10940.AG,Gibraltar_EBA,Bray Cave (Upper Rock Nature Reserve),Gibraltar,Europe,36.132004,-5.343773,3600.0,1900-1400 BCE,0.053982,0.025625,0.0037570000000000034,0.104207,13830,1.409,-0.874,0.0325341,32817.0,Pass,AG,False
M4.SG,China_NorthwestXinjiang_Shirenzigou_IA-1,Shirenzigou (Northwest Xinjiang),China,Central Asia / Steppe,43.6097,93.1667,2227.0,379-197 calBCE (2215±25 BP),0.053918,0.015655,0.023234200000000003,0.0846018,21871,2.428,-1.124,0.04878072,48532.0,Pass,SG,False
Pavlov1.AG,Czechia_Gravettian,"Dolní Věstonice (South Moravian Region, Břeclav District)",Czechia,Europe,48.877778,16.652222,30350.0,29300-27500 BCE,0.053813,0.020213,0.014195520000000003,0.09343048,19825,2.732,1.397,0.0414,45173.0,PROVISIONAL_PASS,AG,False
TIM008.SG,Russia_Ivanovo_BA,"Timofeyevka (Ivanovo Oblast, Ilyinsky District, Timofeyevka Village)",Russia,Europe,57.1344739,39.9757137,4473.0,"2574-2470 calBCE (4008±20 BP) [R_Combine: (3990±25 BP, PSUAMS-4112), (4036±32 BP, UBA-41637)]",0.05357,0.014369,0.02540676,0.08173324,57141,3.245,0.966,0.14416337,125869.0,Pass,SG,False
EV16A.SG,Italy_Monteriggioni_IA_Etruscan,"Monteriggioni (Tuscany, Siena)",Italy,Europe,43.3897,11.2245,2549.0,700-500 BCE,0.053539,0.021094,0.012194759999999999,0.09488324000000001,15994,3.224,0.216,0.0311,35204.0,Pass,SG,False
NEO857.SG,Denmark_LN,Lollikehuse (Zealand Region),Denmark,Europe,55.758,12.007,3661.0,"1879-1632 calBCE (3442±32 BP, UBA-38241; UBA-37897)",0.053178,0.022411,0.00925244,0.09710356,20142,2.063,0.203,0.0444,44820.0,Pass,SG,False
I20609.AG,Spain_Medieval-oNearEast,"Atrio de Menga (Andalusia, Málaga, Antequera)",Spain,Europe,37.02367,-4.54831,1100.0,700-1000 CE,0.053124,0.012712,0.02820848,0.07803952,33943,2.579,-0.485,0.07667913,77047.0,Pass,AG,False
MGS342.AG,Austria_Avar,"Mödling-An der Goldenen Stiege (Lower Austria, Mödling District)",Austria,Europe,48.08152,16.28535,1225.0,650-800 CE,0.053046,0.022414,0.00911456,0.09697744,15175,2.397,1.245,0.6554,33136.0,Pass,AG,False
NEO551.SG,Ukraine_N,"Vovnihy-1 (Zaporizhia Oblast, Zaporizhia District, Petro-Mykhailivka Municipality)",Ukraine,Europe,48.123,35.098,7589.0,"5741-5626 calBCE (6797±40 BP, UBA-40066)",0.052953,0.016657,0.020305279999999995,0.08560072,38269,3.074,1.338,0.0898,84989.0,Pass,SG,False
LEO127.AG,Austria_Avar,"Leobersdorf (Lower Austria, Baden District)",Austria,Europe,47.916667,16.216667,1225.0,650-800 CE,0.052933,0.01166,0.0300794,0.07578660000000001,49870,3.595,0.219,0.8559,111926.0,Pass,AG,False
I14925.AG,Taiwan_IA,"Blihun site (Eastern Taiwan, Hanben)",Taiwan,East Asia,24.327778,121.765556,1550.0,1-800 CE,0.052648,0.024075,0.005461000000000001,0.09983500000000001,13531,0.228,-0.987,0.02836511,30282.0,Pass,AG,False
Bon001.WGC.SG,Turkey_PPN,"Boncuklu (Konya, Karatay)",Turkey,Europe,38.2153,39.7526,10032.0,8212-7952 calBCE (Ba-120539),0.052592,0.014787,0.023609480000000002,0.08157452,32050,1.444,-0.408,0.08641894,71856.0,Pass,SG,False
poz679.SG,Poland_BA_Trzciniec,"Żerniki Górne-1 (Świętokrzyskie Province, Busko County, Busko-Zdrój)",Poland,Europe,50.465,20.796,3300.0,1600-1100 BCE,0.052515,0.019035,0.015206400000000002,0.0898236,23283,1.408,-1.013,0.0455,51112.0,Pass,SG,False
XAN051_d.AG,Greece_Crete_LBA,Chania (Crete),Greece,Near East / Anatolia,35.5172563,24.0149291,3300.0,1400-1300 BCE,0.052503,0.013322,0.02639188,0.07861412000000001,33192,1.335,-0.162,0.0655,70980.0,Pass,AG,False
Choskar_A.SG,India_Choskar,"Choskar (Ladakh, Kargil District)",India,South Asia,34.403104,76.142296,129.0,"1683-1930 calCE (100±30 BP, Beta-318252)",0.052479,0.014485,0.0240884,0.0808696,29836,3.408,-0.899,0.0602,66966.0,PROVISIONAL_PASS,SG,False
CHN004_alt.AG,Mongolia_Uvs_EIA-4,"Ulaangom (Uvs Province, Ulaangom District, Chandman Uul)",Mongolia,Central Asia / Steppe,49.999824,92.033372,2220.0,"361-170 calBCE (2190±25 BP, PSUAMS-7270)",0.052405,0.021768,0.00973972,0.09507028000000001,15904,2.95,0.359,0.03358569,36248.0,MERGE_PASS,AG,False
cch361.SG,Turkey_Catalhoyuk_MN,"Çatalhöyük (Konya, Çumra)",Turkey,Europe,37.6661,32.8257,8500.0,6600-6500 BCE,0.052367,0.022581,0.008108239999999996,0.09662576,16249,1.962,1.32,0.0312,35276.0,PROVISIONAL_PASS,SG,False
ORD006.SG,Italy_Apulia_IA_b_Daunian,"Herdonia (Apulia, Foggia, Ordona)",Italy,Europe,41.3167,15.633,2576.0,"770-426 calBCE (2476±29 BP, UBA-45174)",0.052332,0.011731,0.029339239999999996,0.07532475999999999,57810,3.756,0.074,0.14012649,127985.0,Questionable,SG,False
I8474.AG,Spain_ImperialRoman-oLocal,"Necrópolis Centre de Visitants (Catalonia, Girona, Empúries)",Spain,Europe,42.133301,3.1083,1800.0,100-200 CE,0.052103,0.018474,0.01589396,0.08831204,21623,1.969,-1.153,0.04475252,48505.0,Pass,AG,False
BOT14.AG,Kazakhstan_Botai_Eneolithic,Botai (Aiyrtau District),Kazakhstan,Central Asia / Steppe,53.303255,67.646395,5337.0,"3517-3111 calBCE (4603±40 BP) [R_Combine: (4598±46 BP, UBA-32662), (4620±80 BP, OxA-4316)]",0.052047,0.010856,0.030769240000000003,0.07332476,51366,3.886,0.242,0.31372133,109354.0,Pass,AG,False
cambridgeshire525.SG,England_Cambridgeshire_Medieval,Cambridgeshire (England),United Kingdom,Europe,52.205,0.1225,700.0,1000-1500 CE,0.052011,0.018933,0.014902320000000004,0.08911968,22059,2.491,0.87,0.0444,49772.0,Pass,SG,False
VK264_d.SG,England_Viking,"Ridgeway Hill Mass Grave (England, Dorset, Weymouth)",United Kingdom,Europe,50.6710879,-2.465799,950.0,950-1050 CE,0.05201,0.009126,0.03412304,0.06989696000000001,71796,4.293,3.13,0.1502,159313.0,Pass,SG,False
Kostenki12.AG.BY.AA,Russia_Kostenki_UP,"Kostenki (Voronezh Oblast, Liskinsky District, Starokhvorostanskoye)",Russia,Europe,51.23,39.3,32650.0,31300-30100 BCE,0.051968,0.018045,0.016599800000000005,0.0873362,21585,3.796,1.436,0.0455,48950.0,Pass,AA,False
I2763.AG,Hungary_LateC_Baden,"Vörs (Somogy County, Marcali)",Hungary,Europe,46.665765,17.270774,5172.0,"3363-3101 calBCE (4528±31 BP, DeA-14662)",0.051961,0.020035,0.0126924,0.0912296,13672,1.318,-0.793,0.02914902,30701.0,Pass,AG,False
UKR052.SG,Ukraine_LIA_Scythian,"Maslyny (Crimea, Crimea )",Ukraine,Europe,45.4044,33.2337,2026.0,150-1 BCE,0.051854,0.01268,0.027001199999999996,0.07670679999999999,23444,3.167,1.112,0.0436,48760.0,Pass,SG,False
BB.K.10.2.AG.SG,Kyrgyzstan_BozBarmak_IA_Saka,"Boz-Barmak (Issyk-Kul Lake, 4 km southeast of Balykchi town)",Kyrgyzstan,Unknown,,,2200.0,400-100 calBCE,0.051603,0.018711,0.014929440000000009,0.08827656,16819,2.833,2.425,0.032,36100.0,PROVISIONAL_PASS,SG,False
poz538.SG,Poland_BA,"Rzemiędzice (Lesser Poland Province, Miechów County, Słaboszów)",Poland,Europe,50.391,20.256,3881.0,"2031-1778 calBCE (3580±35, Poz-104946)",0.051444,0.016376,0.019347039999999996,0.08354096,33175,3.009,-1.035,0.0654,72638.0,Pass,SG,False
cch332.SG,Turkey_Catalhoyuk_LN,"Çatalhöyük (Konya, Çumra)",Turkey,Europe,37.6661,32.8257,8425.0,6500-6450 BCE,0.051281,0.019804,0.012465160000000003,0.09009684,19845,1.47,0.472,0.0386,43478.0,PROVISIONAL_PASS,SG,False
I8527.AG,Turkmenistan_C,"Geoksyur (Ahai Region, Tejen)",Turkmenistan,Caucasus / W. Central Asia,37.1907,61.0343,5050.0,3400-2800 BCE,0.051255,0.021487,0.009140480000000006,0.09336952,15278,0.995,0.185,0.0325367,34098.0,Questionable,AG,False
I1553.AG,Spain_C,"Paris Street (Catalonia, Barcelona, Cerdanyola)",Spain,Europe,41.491944,2.138889,4500.0,2850-2250 BCE,0.051241,0.01925,0.013511000000000002,0.088971,17050,3.024,1.082,0.03689168,38772.0,Pass,AG,False
VK153.SG,Poland_Viking,"Bodzia (Kuyavian-Pomeranian Province, Wrocław County, Brześć Kujawski)",Poland,Europe,52.7,18.9,950.0,900-1100 CE,0.051233,0.014599,0.02261896,0.07984704000000001,37212,2.355,-0.503,0.0832407,82708.0,Pass,SG,False
I27075.AG,Spain_LatePunic,"Calle Mármoles (Andalusia, Málaga)",Spain,Europe,36.7202,-4.4203,2250.0,400-200 BCE,0.051205,0.025481,0.0012622399999999978,0.10114776,15266,2.443,0.151,0.0323316,34584.0,Pass,AG,False
MJ-33.SG,Ukraine_EIA1_ForestSteppe_Scythian-1,"Medvyn-1 (Kyiv Oblast, Bila Tserkva District, Medvyn Municipality)",Ukraine,Europe,49.36677,30.77615,2553.0,"758-416 calBCE (2460±30 BP, Poz-)",0.051189,0.013294,0.025132759999999997,0.07724523999999999,41491,4.722,1.651,0.08667879,93039.0,Pass,SG,False
PCA0225.SG,Poland_IA,"Oblaczkowo (Greater Poland Province, Września County, Września)",Poland,Europe,52.3,17.55,850.0,1000-1200 CE,0.051106,0.011397,0.02876788,0.07344412,43535,2.511,-0.102,0.113,99029.0,Pass,SG,False
NEO120.SG,France_BA,Grotte Mandrin (Rhone-Alpes),France,Europe,44.466,4.766,3314.0,"1516-1301 calBCE (3162±45 BP, UBA-39662)",0.051038,0.013744,0.02409976,0.07797624,43575,3.272,0.342,0.1114,97176.0,Pass,SG,False
I10486.AG,Romania_EBA_Yamnaya,"Glăvănești (Bacău County, Glăvănești)",Romania,Europe,46.2442,27.3975,4703.0,"2876-2631 calBCE (4155±25 BP, PSUAMS-14542)",0.051003,0.019417,0.012945680000000001,0.08906032,17416,3.499,-0.713,0.03740878,39774.0,Pass,AG,False
SAL007.SG,Italy_Apulia_IA_b_IA_c_Daunian,"Salapia (Apulia, Foggia, Cerignola)",Italy,Europe,41.381389,16.02556,2350.0,500-300 BCE,0.050932,0.017722,0.016196879999999997,0.08566712,24385,2.271,-1.284,0.05293233,53023.0,Pass,SG,False
VEN009.AG,Italy_Basilicata_LateAntiquity_Roman,"Venosa (Basilicata, Potenza)",Italy,Europe,40.968228,15.827097,1250.0,600-800 CE,0.050868,0.012538,0.026293519999999997,0.07544247999999999,43873,2.683,1.299,0.10088047,100340.0,Pass,AG,False
poz529_alt1.SG,Poland_BA-Dup,"Świniary Stare-1 (Świętokrzyskie Province, Sandomierz County, Łoniów)",Poland,Europe,50.536,21.53,3899.0,"2026-1886 calBCE (3593±25 BP) [R_Combine: (3610±35, Poz-104952), (3575±35, Poz-104950)]",0.050701,0.013429,0.024380160000000005,0.07702184000000001,38783,3.378,0.485,0.0766,84547.0,MERGE_PASS,SG,False
BerryAuBac.AG,France_HautsdeFrance_Mesolithic,"Berry-Au-Bac (Hauts-de-France Region, Aisne Department, Château-Thierry Arrondissement)",France,Europe,49.24,3.54,7237.0,"5368-5216 calBCE (6325±35 BP, SacA-5455)",0.050687,0.021672,0.008209880000000003,0.09316412,19772,1.687,-0.491,0.0402,44532.0,Pass,AG,False
YPN014.SG,Thailand_IA_LogCoffin,Yappa Nhae 2 (Mae Hong Son Province),Thailand,East Asia,19.60001,98.25,1625.0,200-450 CE,0.050662,0.013471,0.024258839999999997,0.07706516,66380,3.439,-0.291,0.1908,153148.0,Pass,SG,False
KIL019.AG,Ireland_EarlyMedieval,Kilteasheen (Roscommon County),Ireland,Europe,54.00684,-8.202308,950.0,700-1300 CE,0.050402,0.019191,0.012787640000000003,0.08801636,17206,2.987,0.86,0.0565086,36577.0,Pass,AG,False
I0518.AG,England_N,"Banbury Lane (England, Northampton)",United Kingdom,Europe,52.217253,-0.940217,5200.0,3400-3100 BCE,0.050387,0.019232,0.01269228,0.08808172,20491,1.161,1.15,0.04278405,46399.0,Pass,AG,False
I7857.AG,Moldova_Eneolithic,Cimișlia (Cimișlia District),Moldova,Europe,46.53,28.78,5685.0,"3903-3647 calBCE (4965±35 BP, Poz-121047)",0.05037,0.020009,0.01115236,0.08958764,19894,2.67,0.266,0.06117036,43218.0,Pass,AG,False
DA188.SG,Russia_SaltovoMayaki,"Unknown, Veydelevsky (Belgorod Oblast, Veydelevsky District)",Russia,Europe,50.114471,38.300882,1107.0,"709-956 calCE (1187±31 BP, UBA-31236)",0.050282,0.019586,0.011893440000000005,0.08867056,24064,2.265,0.69,0.05897158,52788.0,Pass,SG,False
FRM001.AG,France_Mesolithic,"Farman (Île-de-France, Paris)",France,Europe,48.834,2.2712,9964.0,"8207-7807 calBCE (8849±33 BP) [R_Combine: (8805±40 BP, GrA-45017), (8930±55 BP, GrA-45018)]",0.050223,0.013775,0.023223999999999995,0.077222,48961,3.343,0.853,0.1062,111009.0,Pass,AG,False
PN103.SG,Italy_Novilara_IA_Piceni,"Novilara (Marche, Pesaro e Urbino)",Italy,Europe,43.8587,12.9313,2649.0,750-650 BCE,0.050064,0.015728,0.01923712,0.08089088,37934,3.651,0.877,0.0761,84080.0,Pass,SG,False
