genetic_id,pop
I0723.AG,Anatolia_N
I0724.AG,Anatolia_N
I0727.AG,Anatolia_N
I1580.AG,Anatolia_N
I1581.AG,Anatolia_N
I1585.AG,Anatolia_N
I0708.AG,Anatolia_N
I0736.AG,Anatolia_N
I0746.AG,Anatolia_N
I1098.AG,Anatolia_N
I1099.AG,Anatolia_N
I1100.AG,Anatolia_N
kum4.SG,Anatolia_N
kum6.SG,Anatolia_N
CCH311.SG,Anatolia_N
cth217.SG,Anatolia_N
cth728.SG,Anatolia_N
cth747.SG,Anatolia_N
cth842.SG,Anatolia_N
Bar31.SG,Anatolia_N
Tep001.WGC.SG,Anatolia_N
Tep003.WGC.SG,Anatolia_N
Tep004.WGC.SG,Anatolia_N
Tep006.WGC.SG,Anatolia_N
I11948.AG,Anatolia_N
Bar25.SG,Anatolia_N
I1099.TW,Anatolia_N
I1099.AG.TW,Anatolia_N
I1102.TW,Anatolia_N
I0726.TW,Anatolia_N
I0726.AG.TW,Anatolia_N
I3121.AG,Anatolia_N
I1103.AG.TW,Anatolia_N
I1103.TW,Anatolia_N
I0707.SG,Anatolia_N
I1581.SG,Anatolia_N
I1583.SG,Anatolia_N
I0709.SG,Anatolia_N
I1098.SG,Anatolia_N
I1510.AG,Anatolia_N
Loschbour.AG,WHG
I3025.AG,WHG
I3004.AG,WHG
I3006.AG,WHG
I3025.AG.SG,WHG
I3016.AG.SG,WHG
PER503.SG,WHG
PER3023.SG,WHG
PER3123.SG,WHG
Rochedane.AG,WHG
Loschbour.DG,WHG
I3016.AG,WHG
hoe001.SG,WHG
hoe002.SG,WHG
hoe003.SG,WHG
hoe004.SG,WHG
hoe005.SG,WHG
tev001.SG,WHG
tev002_France.SG,WHG
tev003_France.SG,WHG
ACR001.AG,WHG
FRM001.AG,WHG
BerryAuBac.AG,WHG
LesCloseaux13_d.AG,WHG
Chaudardes1_d.AG,WHG
Chaudardes1.AG,WHG
MAF001.AG,WHG
I2362.AG,Yamnaya
I5120.AG,Yamnaya
I6882_d.AG,Yamnaya
I0439.AG,Yamnaya
I10424.AG,Yamnaya
I10567.AG,Yamnaya
I11029.AG,Yamnaya
I11501.AG,Yamnaya
I11829.AG,Yamnaya
I12843.AG,Yamnaya
I1448.AG,Yamnaya
I17742.AG,Yamnaya
I17747.AG,Yamnaya
I20067.AG,Yamnaya
I24086.AG,Yamnaya
I24088.AG,Yamnaya
I26230.AG,Yamnaya
RISE240.TW,Yamnaya
I32851.TW,Yamnaya
I33308.TW,Yamnaya
I10206.AG,Yamnaya
I26638.AG,Yamnaya
I7848.AG,Yamnaya
I10208.AG,Yamnaya
I17744.TW,Yamnaya
I17744.AG.TW,Yamnaya
I18819.AG.TW,Yamnaya
I10034.TW,Yamnaya
I10627.TW,Yamnaya
I8950.TW,Yamnaya
I8951.AG,Yamnaya
I10498.AG,Yamnaya
I11831.TW,Yamnaya
I11831.AG.TW,Yamnaya
I8952.AG.TW,Yamnaya
I0231.AG.TW,Yamnaya
I0231.AG,Yamnaya
I2105.DG,Yamnaya
I20076.SG,Yamnaya
I17745.TW,Yamnaya
I1944.AG,Iran_N
I1946.AG,Iran_N
I1947.AG,Iran_N
I1949.AG,Iran_N
I1951.AG,Iran_N
I1952.AG,Iran_N
I1954.AG,Iran_N
I7526.AG,Iran_N
I1290.AG,Iran_N
I1945.AG,Iran_N
I1954.AG.BY,Iran_N
I7526.TW,Iran_N
I7526.AG.TW,Iran_N
I1290.AG.BY,Iran_N
I1945.AG.TW.BY,Iran_N
I1290.SG,Iran_N
I1947.SG,Iran_N
I0861.AG,Natufian
I1069.AG,Natufian
I1690.AG,Natufian
I0861_d.AG,Natufian
I1685.TW,Natufian
I1687.AG,Natufian
I1690.TW,Natufian
I1690_alt.AG,Natufian
I1690.AG.TW,Natufian
I1685_alt.AG,Natufian
I1685.AG.TW,Natufian
I1690_d.AG.TW,Natufian
I1685_d.AG,Natufian
I1685_d.AG.TW,Natufian
I1685.AG,Natufian
I0861.AG.BY,Natufian
I1072.AG,Natufian
R1015.SG,Etruscan
R475.SG,Etruscan
CAM002.AG,Etruscan
CAM003.AG,Etruscan
CSN001.AG,Etruscan
CSN004.AG,Etruscan
CSN005.AG,Etruscan
CSN008.AG,Etruscan
CSN012.AG,Etruscan
CSN013.AG,Etruscan
MAG001.AG,Etruscan
MAS001.AG,Etruscan
PRZ002.AG,Etruscan
TAQ002.AG,Etruscan
TAQ005.AG,Etruscan
TAQ008.AG,Etruscan
TAQ013.AG,Etruscan
TAQ017.AG,Etruscan
TAQ018.AG,Etruscan
TAQ019.AG,Etruscan
VET001.AG,Etruscan
VET002.AG,Etruscan
VET003_4.AG,Etruscan
VET011.AG,Etruscan
VOL001.AG,Etruscan
R10337.SG,Etruscan
R10340.SG,Etruscan
R10341.SG,Etruscan
R10342.SG,Etruscan
R10343.SG,Etruscan
R10359.SG,Etruscan
ITTQ10.SG,Etruscan
ITTQ11.SG,Etruscan
ITTQ14.SG,Etruscan
ITTQ8.SG,Etruscan
EV15A.SG,Etruscan
EV15B.SG,Etruscan
EV16A.SG,Etruscan
EV16D1.SG,Etruscan
EV16D2.SG,Etruscan
R1016.SG,Latin
R1021.SG,Latin
R435.SG,Latin
R437.SG,Latin
R850.SG,Latin
R851.SG,Latin
I7833.AG,ImperialRoman
R1543.SG,ImperialRoman
R1548.SG,ImperialRoman
R70.SG,ImperialRoman
R73.SG,ImperialRoman
R78.SG,ImperialRoman
R836.SG,ImperialRoman
R10473.SG,ImperialRoman
R10488.SG,ImperialRoman
R10508.SG,ImperialRoman
R10657.SG,ImperialRoman
R11111.SG,ImperialRoman
R1557.SG,ImperialRoman
R3655.SG,ImperialRoman
R3931.SG,ImperialRoman
QED-2.SG,ImperialRoman
AMC005.AG,ImperialRoman
6DT21.SG,ImperialRoman
I10865.AG,ImperialRoman
I12664.AG,ImperialRoman
I14845.AG,ImperialRoman
I15490.AG,ImperialRoman
I15505.AG,ImperialRoman
I15530.AG,ImperialRoman
I15534.AG,ImperialRoman
I20615.AG,ImperialRoman
I21850.AG,ImperialRoman
I24557.AG,ImperialRoman
I26705.AG,ImperialRoman
I26708.AG,ImperialRoman
I26754.AG,ImperialRoman
I35009.TW,ImperialRoman
I35082.TW,ImperialRoman
CGG_2_018916.SG,ImperialRoman
CGG_2_106495.SG,ImperialRoman
CGG_2_106522.SG,ImperialRoman
CGG_2_106735.SG,ImperialRoman
CGG_2_106741.SG,ImperialRoman
CGG_2_107509.SG,ImperialRoman
CGG_2_107531.SG,ImperialRoman
I3642.AG,ItalyBA
I3743.AG,ItalyBA
I4109.AG,ItalyBA
I11443.AG,ItalyBA
I8561.AG,ItalyBA
R26.SG,ItalyBA
VEN002.AG,ItalyBA
VEN005.AG,ItalyBA
VEN008.AG,ItalyBA
VEN009.AG,ItalyBA
VEN010.AG,ItalyBA
VEN012.AG,ItalyBA
VEN013.AG,ItalyBA
VEN014.AG,ItalyBA
VEN016.AG,ItalyBA
VEN017.AG,ItalyBA
VEN022.AG,ItalyBA
ISC001.AG,ItalyBA
JK2723.AG,ItalyBA
JK2728.AG,ItalyBA
JK2746.AG,ItalyBA
ORC009.AG,ItalyBA
JK2716.AG,ItalyBA
JK2720.AG,ItalyBA
SUA007.AG,ItalyBA
R28.AG,ItalyBA
R26.AG,ItalyBA
BRC003.SG,ItalyBA
BRC007.SG,ItalyBA
I10371.AG,ItalyBA
I10372.AG,ItalyBA
I10502.AG,ItalyBA
I10552.AG,ItalyBA
I22234.AG,ItalyBA
I22237.AG,ItalyBA
I22245.AG,ItalyBA
JK2804.AG,ItalyBA
I3125.SG,ItalyBA
SUC009.AG,ItalyBA
JK2714.AG,ItalyBA
B_Sardinian-3.DG,Sardinian
S_Sardinian-1.DG,Sardinian
S_Sardinian-2.DG,Sardinian
HGDP00665.DG,Sardinian
HGDP00666.DG,Sardinian
HGDP00667.DG,Sardinian
HGDP00668.DG,Sardinian
HGDP00669.DG,Sardinian
HGDP00670.DG,Sardinian
HGDP00671.DG,Sardinian
HGDP00672.DG,Sardinian
HGDP00673.DG,Sardinian
HGDP00674.DG,Sardinian
HGDP01062.DG,Sardinian
HGDP01063.DG,Sardinian
HGDP01064.DG,Sardinian
HGDP01065.DG,Sardinian
HGDP01066.DG,Sardinian
HGDP01067.DG,Sardinian
HGDP01068.DG,Sardinian
HGDP01069.DG,Sardinian
HGDP01070.DG,Sardinian
HGDP01071.DG,Sardinian
HGDP01072.DG,Sardinian
HGDP01073.DG,Sardinian
HGDP01074.DG,Sardinian
HGDP01075.DG,Sardinian
HGDP01076.DG,Sardinian
HGDP01077.DG,Sardinian
HGDP01078.DG,Sardinian
HGDP01079.DG,Sardinian
